stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1,,Rīga,,56.94674436329376,24.120333194732666,,,,
540,,Šmerlis,,56.985691761319885,24.200789366694472,,,,
501,,Dauderi,,57.001851308505216,24.126226854913913,,,,
386,,Torņakalns,,56.93236102751376,24.089101552963257,,,,
391,,Zasulauks,,56.94153451996759,24.05177593231201,,,,
392,,Zolitūde,,56.94921370055074,24.02231454849243,,,,
305,,Imanta,,56.95029325277825,23.999258279800415,,,,
213,,Babīte,,56.957183804088594,23.95353063941002,,,,
358,,Priedaine,,56.972023926781226,23.88677716255188,,,,
296,,Lielupe,,56.98210405887414,23.870320469141006,,,,
229,,Bulduri,,56.98111896904849,23.851882964372635,,,,
255,,Dzintari,,56.9736082639757,23.821835853159428,,,,
316,,Majori,,56.971478621436,23.795858323574066,,,,
248,,Depo,,56.946580515225364,24.039250016212463,,,,
252,,Dubulti,,56.968793643715145,23.77526968717575,,,,
336,,Jaundubulti,,56.9610314859141,23.75759795308113,,,,
359,,Pumpuri,,56.959966868743,23.73717963695526,,,,
322,,Melluži,,56.95881081798843,23.71361643075943,,,,
207,,Asari,,56.95721086063085,23.689389377832413,,,,
393,,Vaivari,,56.95497095119315,23.668724298477173,,,,
394,,Sloka,,56.94742315476379,23.61835241317749,,,,
275,,Kūdra,,56.92863772243552,23.54582816362381,,,,
286,,Ķemeri,,56.93833159002263,23.489938974380493,,,,
395,,Smārde,,56.95511428602757,23.336881399154663,,,,
328,,Milzkalne,,56.97006195978599,23.227500915527344,,,,
396,,Tukums I,,56.96590815516857,23.16999703645706,,,,
397,,Tukums II,,56.959709484202136,23.11549723148346,,,,
387,,Biznesa Augstskola Turība,,56.91109728599594,24.07773256280052,,,,
388,,Tīraine,,56.88695937372908,24.07402753829956,,,,
346,,Jaunolaine,,56.806332461641105,23.984286189079285,,,,
340,,Olaine,,56.78610524389427,23.946158587932587,,,,
313,,Indra,,55.8764330935863,27.541058131565013,,,,
239,,Dalbe,,56.74158783596442,23.87545555830002,,,,
232,,Cena,,56.7087842166124,23.833087384700775,,,,
342,,Ozolnieki,,56.686903162873335,23.806761503219604,,,,
237,,Cukurfabrika,,56.65313916981387,23.758787512779236,,,,
349,,Jelgava,,56.640595607913234,23.732324838638306,,,,
249,,Dobele,,56.62874130890819,23.284779489040375,,,,
381,,Saldus,,56.68581599469105,22.471590042114258,,,,
413,,Skrunda,,56.680615420058146,22.012165188789368,,,,
300,,Liepāja,,56.524123423711806,21.01658821105957,,,,
450,,Vagonu Parks,,56.94386228775102,24.157304763793945,,,,
331,,Jāņavārti,,56.91899696812112,24.185843467712402,,,,
520,,Medemciems,,56.8556704027686,24.058935339950544,,,,
245,,Daugmale,,56.91039196297177,24.19979363679886,,,,
421,,Šķirotava,,56.90493685313791,24.210948944091797,,,,
274,,Gaisma,,56.894118001921235,24.232004284858704,,,,
377,,Rumbula,,56.882745016796086,24.254411458969116,,,,
241,,Dārziņi,,56.87017825458286,24.280734658241272,,,,
250,,Dole,,56.86436759394585,24.323763996362686,,,,
380,,Salaspils,,56.86050480467469,24.35342788696289,,,,
384,,Saulkalne,,56.84953521193246,24.435927271842957,,,,
299,,Ikšķile,,56.83947423664315,24.50611799955368,,,,
343,,Jaunogre,,56.82180946448918,24.581995010375977,,,,
339,,Ogre,,56.815459117139866,24.602503180503845,,,,
354,,Pārogre,,56.8088624827835,24.615857899188995,,,,
235,,Ciemupe,,56.78175609097516,24.654149785637856,,,,
283,,Ķegums,,56.74152458435779,24.725825786590576,,,,
298,,Lielvārde,,56.72207923104426,24.80822592973709,,,,
367,,Kaibala,,56.703292322461174,24.888453483581543,,,,
364,,Jumprava,,56.679531017134806,24.969756603240967,,,,
412,,Skrīveri,,56.6469667132887,25.12369394302368,,,,
222,,Biksti,,56.69149197780446,22.981073632836342,,,,
330,,Muldakmens,,56.63111954805625,25.206305980682373,,,,
203,,Aizkraukle,,56.62231695351155,25.275909304618835,,,,
267,,Koknese,,56.65093926058105,25.43932020664215,,,,
204,,Alotene,,56.633184157087044,25.585302114486694,,,,
357,,Pļaviņas,,56.61706038601162,25.716633796691895,,,,
341,,Jaunkalsnava,,56.68689137802066,25.976314544677734,,,,
260,,Kalsnava,,56.73380267566737,26.01863443851471,,,,
319,,Mārciena,,56.77192309025862,26.097032725811005,,,,
315,,Madona,,56.85101365471599,26.220535039901733,,,,
234,,Cesvaine,,56.95805545362706,26.331594586372375,,,,
